key;nr;label;label_name;festigkeit
ok_1714;1714;0;OK-Schweißung;2750,0
ok_1578;1578;0;OK-Schweißung;2770,0
fehler_oel_2083;2083;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2433;2433;4;Terminalversatz;2170,9658203125
ok_1757;1757;0;OK-Schweißung;2840,0
ok_1700;1700;0;OK-Schweißung;2850,0
fehler_terminversatz_2482;2482;4;Terminalversatz;2008,32702636719
near_ok_sonowechsel_3027;3027;1;NEAR-OK-Sonotrodenwechsel;2624,96508789063
fehler_terminversatz_2496;2496;4;Terminalversatz;1750,35412597656
fehler_leitungsversatz_2556;2556;3;Leitungsversatz;2762,29711914063
ok_1653;1653;0;OK-Schweißung;2880,0
fehler_terminversatz_2502;2502;4;Terminalversatz;2186,09326171875
ok_1746;1746;0;OK-Schweißung;2950,0
ok_1722;1722;0;OK-Schweißung;2880,0
fehler_leitungsversatz_2562;2562;3;Leitungsversatz;2555,208984375
ok_1765;1765;0;OK-Schweißung;2860,0
ok_1644;1644;0;OK-Schweißung;2850,0
ok_1661;1661;0;OK-Schweißung;2830,0
near_ok_sonowechsel_3025;3025;1;NEAR-OK-Sonotrodenwechsel;2586,42041015625
ok_1637;1637;0;OK-Schweißung;2850,0
ok_1584;1584;0;OK-Schweißung;2660,0
near_ok_sonowechsel_2933;2933;1;NEAR-OK-Sonotrodenwechsel;2630,02001953125
ok_1727;1727;0;OK-Schweißung;2610,0
ok_1657;1657;0;OK-Schweißung;2650,0
fehler_leitungsversatz_2607;2607;3;Leitungsversatz;2570,65747070313
ok_1686;1686;0;OK-Schweißung;2870,0
fehler_oel_2090;2090;2;Öl auf Terminalversatz;0,0
fehler_leitungsversatz_2515;2515;3;Leitungsversatz;2733,13159179688
ok_1602;1602;0;OK-Schweißung;2730,0
ok_1569;1569;0;OK-Schweißung;2600,0
fehler_terminversatz_2503;2503;4;Terminalversatz;2174,87524414063
fehler_terminversatz_2441;2441;4;Terminalversatz;2156,11669921875
fehler_oel_2061;2061;2;Öl auf Terminalversatz;0,0
fehler_oel_2040;2040;2;Öl auf Terminalversatz;415,0
fehler_terminversatz_2444;2444;4;Terminalversatz;2236,48608398438
near_ok_sonowechsel_2973;2973;1;NEAR-OK-Sonotrodenwechsel;2805,28515625
ok_1591;1591;0;OK-Schweißung;2880,0
fehler_leitungsversatz_2550;2550;3;Leitungsversatz;2371,1201171875
ok_1685;1685;0;OK-Schweißung;2820,0
ok_1658;1658;0;OK-Schweißung;2790,0
fehler_oel_2073;2073;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2940;2940;1;NEAR-OK-Sonotrodenwechsel;2263,55419921875
ok_1587;1587;0;OK-Schweißung;2820,0
fehler_leitungsversatz_2517;2517;3;Leitungsversatz;2730,40356445313
fehler_oel_2028;2028;2;Öl auf Terminalversatz;0,0
ok_1713;1713;0;OK-Schweißung;2900,0
near_ok_sonowechsel_3018;3018;1;NEAR-OK-Sonotrodenwechsel;2648,10131835938
near_ok_sonowechsel_3003;3003;1;NEAR-OK-Sonotrodenwechsel;2553,19506835938
fehler_terminversatz_2451;2451;4;Terminalversatz;1972,78198242188
fehler_oel_2068;2068;2;Öl auf Terminalversatz;499,0
near_ok_sonowechsel_2979;2979;1;NEAR-OK-Sonotrodenwechsel;2617,244140625
near_ok_sonowechsel_3016;3016;1;NEAR-OK-Sonotrodenwechsel;2478,47875976563
fehler_terminversatz_2438;2438;4;Terminalversatz;2111,48950195313
fehler_leitungsversatz_2510;2510;3;Leitungsversatz;2584,81518554688
ok_1736;1736;0;OK-Schweißung;2850,0
ok_1623;1623;0;OK-Schweißung;2860,0
fehler_leitungsversatz_2603;2603;3;Leitungsversatz;2528,72509765625
ok_1615;1615;0;OK-Schweißung;2880,0
ok_1662;1662;0;OK-Schweißung;2830,0
near_ok_sonowechsel_2993;2993;1;NEAR-OK-Sonotrodenwechsel;2621,20263671875
ok_1677;1677;0;OK-Schweißung;2980,0
near_ok_sonowechsel_3001;3001;1;NEAR-OK-Sonotrodenwechsel;2556,08032226563
fehler_terminversatz_2509;2509;4;Terminalversatz;1606,88977050781
fehler_leitungsversatz_2589;2589;3;Leitungsversatz;2714,8154296875
fehler_leitungsversatz_2546;2546;3;Leitungsversatz;2715,08618164063
fehler_oel_2091;2091;2;Öl auf Terminalversatz;222,0
fehler_oel_2088;2088;2;Öl auf Terminalversatz;225,0
fehler_leitungsversatz_2572;2572;3;Leitungsversatz;2532,068359375
fehler_oel_2102;2102;2;Öl auf Terminalversatz;0,0
near_ok_sonowechsel_2994;2994;1;NEAR-OK-Sonotrodenwechsel;2671,11376953125
fehler_leitungsversatz_2590;2590;3;Leitungsversatz;2357,28149414063
fehler_terminversatz_2427;2427;4;Terminalversatz;2120,87451171875
ok_1638;1638;0;OK-Schweißung;2990,0
near_ok_sonowechsel_2960;2960;1;NEAR-OK-Sonotrodenwechsel;2622,9326171875
fehler_leitungsversatz_2513;2513;3;Leitungsversatz;2612,61376953125
near_ok_sonowechsel_3007;3007;1;NEAR-OK-Sonotrodenwechsel;2597,03076171875
fehler_leitungsversatz_2582;2582;3;Leitungsversatz;2532,56640625
fehler_oel_2058;2058;2;Öl auf Terminalversatz;0,0
fehler_terminversatz_2419;2419;4;Terminalversatz;1987,52221679688
ok_1718;1718;0;OK-Schweißung;2640,0
ok_1693;1693;0;OK-Schweißung;2700,0
fehler_leitungsversatz_2538;2538;3;Leitungsversatz;2685,69067382813
fehler_leitungsversatz_2575;2575;3;Leitungsversatz;2761,48779296875
ok_1754;1754;0;OK-Schweißung;2890,0
near_ok_sonowechsel_2956;2956;1;NEAR-OK-Sonotrodenwechsel;2720,91357421875
near_ok_sonowechsel_3020;3020;1;NEAR-OK-Sonotrodenwechsel;2498,94067382813
near_ok_sonowechsel_2976;2976;1;NEAR-OK-Sonotrodenwechsel;2485,16577148438
near_ok_sonowechsel_3019;3019;1;NEAR-OK-Sonotrodenwechsel;2517,18505859375
near_ok_sonowechsel_2978;2978;1;NEAR-OK-Sonotrodenwechsel;2317,21508789063
fehler_leitungsversatz_2553;2553;3;Leitungsversatz;2745,66821289063
fehler_terminversatz_2461;2461;4;Terminalversatz;1806,75720214844
fehler_terminversatz_2462;2462;4;Terminalversatz;2029,82165527344
fehler_terminversatz_2460;2460;4;Terminalversatz;2203,3837890625
ok_1683;1683;0;OK-Schweißung;2690,0
near_ok_sonowechsel_2932;2932;1;NEAR-OK-Sonotrodenwechsel;2718,18530273438
ok_1710;1710;0;OK-Schweißung;2960,0
fehler_oel_2046;2046;2;Öl auf Terminalversatz;0,0
